
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 98ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

 ⚠ Invalid next.config.js options detected: 
 ⚠     Invalid literal value, expected false at "i18n.localeDetection"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
   Generating static pages (0/658) ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[31merror[39m: Failed to fetch recent reviews via API {"error":"Dynamic server usage: Route /api/reviews/recent couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
   Generating static pages (164/658) 
   Generating static pages (328/658) 
   Generating static pages (493/658) 
 ✓ Generating static pages (658/658)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /smithfield-nc-auto-accident-lawyers                                                                  474 B           169 kB
├ ○ /smithfield-nc-immigration-lawyers                                                                    474 B           169 kB
├ ○ /smithfield-nc-workers-comp-lawyers                                                                   474 B           169 kB
├ ○ /spring-2023-scholarship-winner-briseyda                                                              843 B          97.9 kB
├ ○ /steps-to-take-if-your-workers-comp-claim-is-denied-in-north-carolina                                 843 B          97.9 kB
├ ○ /struggles-of-undocumented-immigrants                                                                 843 B          97.9 kB
├ ○ /t-visa-immigration-attorneys                                                                         474 B           169 kB
├ ○ /terms-of-service                                                                                     2.38 kB         147 kB
├ ○ /test-deployment                                                                                      295 B          88.2 kB
├ ○ /testimonials                                                                                         9.23 kB         167 kB
├ ○ /the-role-of-asylum-in-immigration-law                                                                843 B          97.9 kB
├ ○ /top-immigration-lawyer-explains-5-key-signs-your-status-is-at-risk                                   474 B           169 kB
├ ○ /traffic-tickets-nc                                                                                   843 B          97.9 kB
├ ○ /types-of-damages-in-a-motorcycle-accident-injury-claim                                               843 B          97.9 kB
├ ○ /types-of-evidence-in-your-auto-accident-injury-claim                                                 843 B          97.9 kB
├ ○ /understanding-common-causes-of-auto-accidents-tips-for-prevention                                    843 B          97.9 kB
├ ○ /understanding-the-different-kinds-of-family-visas-in-north-carolina                                  843 B          97.9 kB
├ ○ /what-are-the-eligibility-requirements-for-fiance-visas                                               843 B          97.9 kB
├ ○ /what-are-the-requirements-for-adjustment-of-status-for-immigrants                                    843 B          97.9 kB
├ ○ /what-factors-will-affect-my-workers-comp-settlement                                                  843 B          97.9 kB
├ ○ /what-is-a-conditional-green-card                                                                     843 B          97.9 kB
├ ○ /what-issues-will-be-addressed-in-an-immigration-bond-hearing                                         843 B          97.9 kB
├ ○ /what-legal-options-are-available-for-immigrants-from-venezuela                                       843 B          97.9 kB
├ ○ /what-should-i-do-if-i-am-arrested-for-dwi-over-the-holidays                                          843 B          97.9 kB
├ ○ /when-can-criminal-cases-affect-a-persons-immigration-status                                          843 B          97.9 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s                                       842 B          97.9 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s-2                                     843 B          97.9 kB
├ ○ /who-pays-if-workers-die-from-workplace-accidents                                                     843 B          97.9 kB
├ ○ /will-north-carolina-legalize-marijuana-for-medical-or-recreational-use                               844 B          97.9 kB
├ ○ /william-vasquez-abogado                                                                              843 B          97.9 kB
├ ○ /william-vasquez-attorney                                                                             474 B           169 kB
├ ○ /winston-salem                                                                                        843 B          97.9 kB
├ ○ /winston-salem/winston-salem-nc-auto-accident-lawyers                                                 475 B           169 kB
├ ○ /winston-salem/winston-salem-nc-immigration-lawyers                                                   474 B           169 kB
├ ○ /winston-salem/winston-salem-nc-workers-comp-lawyers                                                  475 B           169 kB
├ ○ /workers-compensation-job-injury/indexet_blog                                                         475 B           169 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims                                            475 B           169 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims/indexet_blog                               475 B           169 kB
└ ○ /workers-compensation-service                                                                         843 B          97.9 kB
+ First Load JS shared by all                                                                             87.9 kB
  ├ chunks/52117-7b06b3a3ab10ae6a.js                                                                      31.8 kB
  ├ chunks/fd9d1056-17652ca5af3af041.js                                                                   53.6 kB
  └ other shared chunks (total)                                                                           2.5 kB


ƒ Middleware                                                                                              26 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

