
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 99ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

 ⚠ Invalid next.config.js options detected: 
 ⚠     Invalid literal value, expected false at "i18n.localeDetection"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
   Generating static pages (0/657) ...
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:47"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:47"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:47"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:49"}
   Generating static pages (164/657) 
   Generating static pages (328/657) 
   Generating static pages (492/657) 
 ✓ Generating static pages (657/657)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /what-is-a-conditional-green-card                                                                     843 B          97.9 kB
├ ○ /what-issues-will-be-addressed-in-an-immigration-bond-hearing                                         843 B          97.9 kB
├ ○ /what-legal-options-are-available-for-immigrants-from-venezuela                                       843 B          97.9 kB
├ ○ /what-should-i-do-if-i-am-arrested-for-dwi-over-the-holidays                                          843 B          97.9 kB
├ ○ /when-can-criminal-cases-affect-a-persons-immigration-status                                          843 B          97.9 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s                                       843 B          97.9 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s-2                                     843 B          97.9 kB
├ ○ /who-pays-if-workers-die-from-workplace-accidents                                                     843 B          97.9 kB
├ ○ /will-north-carolina-legalize-marijuana-for-medical-or-recreational-use                               842 B          97.9 kB
├ ○ /william-vasquez-abogado                                                                              843 B          97.9 kB
├ ○ /william-vasquez-attorney                                                                             475 B           169 kB
├ ○ /winston-salem                                                                                        844 B          97.9 kB
├ ○ /winston-salem/winston-salem-nc-auto-accident-lawyers                                                 476 B           169 kB
├ ○ /winston-salem/winston-salem-nc-immigration-lawyers                                                   475 B           169 kB
├ ○ /winston-salem/winston-salem-nc-workers-comp-lawyers                                                  476 B           169 kB
├ ○ /workers-compensation-job-injury/indexet_blog                                                         475 B           169 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims                                            475 B           169 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims/indexet_blog                               475 B           169 kB
└ ○ /workers-compensation-service                                                                         843 B          97.9 kB
+ First Load JS shared by all                                                                             87.9 kB
  ├ chunks/52117-7b06b3a3ab10ae6a.js                                                                      31.8 kB
  ├ chunks/fd9d1056-17652ca5af3af041.js                                                                   53.6 kB
  └ other shared chunks (total)                                                                           2.5 kB


ƒ Middleware                                                                                              26 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

